exception_id,parent_exception_id,exception_label,exception_type,created_by,created_date,updated_date,sort_order,pd_count,opd_count,report_id,pdl_count,opdl_count,summary_setting,dpd_count,ddl_count,days_past,ref_exception_id,ref_exception_acl,ref_exception_url,page_refrence_exception
1,0,"Past Ack Date",1,"Mike M","2023-11-09 03:56:56","2023-11-09 03:56:56",2,2,2,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1""}]",2,4,5,0,,,0
2,0,"Past Ship Date",1,"Mike M","2023-11-09 03:56:56","2023-11-09 03:56:56",4,2,2,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1""}]",2,4,5,0,,,0
3,0,"Past Delivery Date",1,"Mike M","2023-11-09 03:56:56","2023-11-09 03:56:56",11,2,2,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1""}]",2,4,0,0,,,0
5,12,"Freight To Express",1,"Mike M","2023-11-09 03:56:56","2023-11-09 03:56:56",1,2,2,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1"",""doneSelectedValue"":""2""}]",2,4,0,0,,,0
6,12,"Express To Freight",1,"Mike M","2023-11-09 03:56:56","2023-11-09 03:56:56",2,2,2,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1"",""doneSelectedValue"":""2""}]",2,4,0,0,,,0
7,0,"Incorrect Sequence",1,"Mike M","2023-11-09 03:56:56","2023-11-09 03:56:56",14,2,2,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1""}]",2,4,0,0,,,0
8,0,"Ashley partial Disco",1,"Mike M","2023-11-09 03:56:56","2023-11-09 03:56:56",7,2,2,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1""}]",2,4,0,0,,,0
9,0,"Payment Pending",1,"Mike M","2023-11-09 03:56:56","2023-11-09 03:56:56",9,2,2,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1""}]",2,4,0,0,,,0
12,0,"Wrong Ship Type",1,"Mike M","2023-12-15 05:21:11","2023-12-15 05:21:11",13,2,2,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1""}]",2,4,0,0,,,0
13,2,"Credit Hold",2,"Mike M","2023-11-30 19:57:50","2023-11-30 19:57:50",1,2,3,1,3,3,"[{""toggleSummaryBarValue"":""on"",""newSelectedValue"":""1"",""ndlSelectedValue"":""1"",""npdSelectedValue"":""1"",""openSelectedValue"":""1"",""opdSelectedValue"":""1"",""odlSelectedValue"":""1"",""totalSelectedValue"":""1"",""doneSelectedValue"":""2""}]",2,4,0,0,,,0
